2024-05-12 03:50:09,676 INFO    MainThread:308577 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-05-12 03:50:09,677 INFO    MainThread:308577 [wandb_setup.py:_flush():76] Configure stats pid to 308577
2024-05-12 03:50:09,677 INFO    MainThread:308577 [wandb_setup.py:_flush():76] Loading settings from /home/eiden/.config/wandb/settings
2024-05-12 03:50:09,677 INFO    MainThread:308577 [wandb_setup.py:_flush():76] Loading settings from /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/settings
2024-05-12 03:50:09,677 INFO    MainThread:308577 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-05-12 03:50:09,677 INFO    MainThread:308577 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-05-12 03:50:09,677 INFO    MainThread:308577 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'trainer/train/run.py', 'program_abspath': '/home/eiden/eiden/chest-segmentation/src/trainer/train/run.py', 'program': './run.py'}
2024-05-12 03:50:09,677 INFO    MainThread:308577 [wandb_init.py:_log_setup():526] Logging user logs to /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_035009-g6cpkqi5/logs/debug.log
2024-05-12 03:50:09,677 INFO    MainThread:308577 [wandb_init.py:_log_setup():527] Logging internal logs to /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_035009-g6cpkqi5/logs/debug-internal.log
2024-05-12 03:50:09,678 INFO    MainThread:308577 [wandb_init.py:init():566] calling init triggers
2024-05-12 03:50:09,678 INFO    MainThread:308577 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {'save_path': '/mnt/HDD/chest-seg_models', 'version': 'v1', 'cuda': '0', 'num_workers': 4, 'wandb': 'yes ', 'pretrain': 'no', 'pretrained_model': 'premodel', 'error_signal': 'no', 'ts_batch_size': 64, 'vs_batch_size': 8, 'learning_rate': 0.0001, 'epochs': 1000, 'optimizer': 'AdamW', 'scheduler': 'lambda', 'loss': 'BCE', 'valid_epoch': 1, 'model': 'unet_plus_plus', 'training_date': '240512'}
2024-05-12 03:50:09,678 INFO    MainThread:308577 [wandb_init.py:init():616] starting backend
2024-05-12 03:50:09,678 INFO    MainThread:308577 [wandb_init.py:init():620] setting up manager
2024-05-12 03:50:09,687 INFO    MainThread:308577 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-05-12 03:50:09,688 INFO    MainThread:308577 [wandb_init.py:init():628] backend started and connected
2024-05-12 03:50:09,698 INFO    MainThread:308577 [wandb_init.py:init():720] updated telemetry
2024-05-12 03:50:09,727 INFO    MainThread:308577 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-05-12 03:50:10,402 INFO    MainThread:308577 [wandb_run.py:_on_init():2262] communicating current version
2024-05-12 03:50:11,319 INFO    MainThread:308577 [wandb_run.py:_on_init():2271] got version response upgrade_message: "wandb version 0.17.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-05-12 03:50:11,319 INFO    MainThread:308577 [wandb_init.py:init():804] starting run threads in backend
2024-05-12 03:50:14,600 INFO    MainThread:308577 [wandb_run.py:_console_start():2241] atexit reg
2024-05-12 03:50:14,600 INFO    MainThread:308577 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-05-12 03:50:14,600 INFO    MainThread:308577 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-05-12 03:50:14,600 INFO    MainThread:308577 [wandb_run.py:_redirect():2186] Redirects installed.
2024-05-12 03:50:14,600 INFO    MainThread:308577 [wandb_init.py:init():847] run started, returning control to user process
