2024-05-19 04:28:59,366 INFO    StreamThr :3024572 [internal.py:wandb_internal():86] W&B internal server running at pid: 3024572, started at: 2024-05-19 04:28:59.365896
2024-05-19 04:28:59,366 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: status
2024-05-19 04:28:59,372 INFO    WriterThread:3024572 [datastore.py:open_for_write():87] open: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/run-c8jtedxh.wandb
2024-05-19 04:28:59,372 DEBUG   SenderThread:3024572 [sender.py:send():378] send: header
2024-05-19 04:28:59,397 DEBUG   SenderThread:3024572 [sender.py:send():378] send: run
2024-05-19 04:28:59,888 INFO    SenderThread:3024572 [dir_watcher.py:__init__():211] watching files in: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240519_042859-c8jtedxh/files
2024-05-19 04:28:59,889 INFO    SenderThread:3024572 [sender.py:_start_run_threads():1099] run started: c8jtedxh with start time 1716060539.36593
2024-05-19 04:28:59,893 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: check_version
2024-05-19 04:28:59,894 DEBUG   SenderThread:3024572 [sender.py:send_request():405] send_request: check_version
2024-05-19 04:29:00,690 DEBUG   HandlerThread:3024572 [handler.py:handle_request():146] handle_request: run_start
2024-05-19 04:29:00,695 DEBUG   HandlerThread:3024572 [system_info.py:__init__():26] System info init
2024-05-19 04:29:00,695 DEBUG   HandlerThread:3024572 [system_info.py:__init__():41] System info init done
2024-05-19 04:29:00,695 INFO    HandlerThread:3024572 [system_monitor.py:start():194] Starting system monitor
2024-05-19 04:29:00,695 INFO    SystemMonitor:3024572 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-19 04:29:00,695 INFO    HandlerThread:3024572 [system_monitor.py:probe():214] Collecting system info
2024-05-19 04:29:00,695 INFO    SystemMonitor:3024572 [interfaces.py:start():190] Started cpu monitoring
2024-05-19 04:29:00,695 INFO    SystemMonitor:3024572 [interfaces.py:start():190] Started disk monitoring
2024-05-19 04:29:00,696 INFO    SystemMonitor:3024572 [interfaces.py:start():190] Started gpu monitoring
2024-05-19 04:29:00,696 INFO    SystemMonitor:3024572 [interfaces.py:start():190] Started memory monitoring
2024-05-19 04:29:00,697 INFO    SystemMonitor:3024572 [interfaces.py:start():190] Started network monitoring
2024-05-19 04:29:00,723 DEBUG   HandlerThread:3024572 [system_info.py:probe():150] Probing system
2024-05-19 04:29:00,727 DEBUG   HandlerThread:3024572 [system_info.py:_probe_git():135] Probing git
2024-05-19 04:29:00,734 DEBUG   HandlerThread:3024572 [system_info.py:_probe_git():143] Probing git done
2024-05-19 04:29:00,734 DEBUG   HandlerThread:3024572 [system_info.py:probe():198] Probing system done
