2024-05-12 04:08:39.393235: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-12 04:08:39.394453: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-12 04:08:39.418830: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-12 04:08:39.820611: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
wandb: Currently logged in as: dablro1232. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_040841-do41msho
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run worthy-armadillo-7
Visualize save : 4/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_4.pt
Visualize save : 5/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_5.pt
Visualize save : 6/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_6.pt
Visualize save : 7/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_7.pt
Visualize save : 8/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_8.pt
Visualize save : 9/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_9.pt
Visualize save : 10/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_10.pt
Visualize save : 11/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_11.pt
Visualize save : 12/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_12.pt
Visualize save : 13/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_13.pt
Visualize save : 14/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_14.pt
Visualize save : 15/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_15.pt
Visualize save : 16/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_16.pt
Visualize save : 17/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_17.pt
Visualize save : 18/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_18.pt
Visualize save : 19/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_19.pt
Visualize save : 20/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_20.pt
Visualize save : 21/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_21.pt
Visualize save : 22/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_22.pt
Visualize save : 23/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_23.pt
Visualize save : 24/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_24.pt
Visualize save : 25/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_25.pt
Visualize save : 26/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_26.pt
Visualize save : 27/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_27.pt
Visualize save : 28/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_28.pt
Visualize save : 29/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_29.pt
Visualize save : 30/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_30.pt
Visualize save : 31/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_31.pt
Visualize save : 32/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_32.pt
Visualize save : 33/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_33.pt
Visualize save : 34/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_34.pt
Visualize save : 35/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_35.pt
Visualize save : 36/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_36.pt
Visualize save : 37/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_37.pt
Visualize save : 38/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_38.pt
Visualize save : 39/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_39.pt
Visualize save : 40/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_40.pt
Visualize save : 41/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_41.pt
Visualize save : 42/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_42.pt
Visualize save : 43/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_43.pt
Visualize save : 44/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_44.pt
Visualize save : 45/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_45.pt
Visualize save : 46/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_46.pt
Visualize save : 47/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_47.pt
Visualize save : 48/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_48.pt
Visualize save : 49/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_49.pt
Visualize save : 50/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_50.pt
Visualize save : 51/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_51.pt
Visualize save : 52/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_52.pt
Visualize save : 53/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_53.pt
Visualize save : 54/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_54.pt
Visualize save : 55/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_55.pt
Visualize save : 56/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_56.pt
Visualize save : 57/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_57.pt
Visualize save : 58/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_58.pt
Visualize save : 59/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_59.pt
Visualize save : 60/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_60.pt
Visualize save : 61/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_61.pt
Visualize save : 62/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_62.pt
Visualize save : 63/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_63.pt
Visualize save : 64/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_64.pt
Visualize save : 65/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_65.pt
Visualize save : 66/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_66.pt
Visualize save : 67/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_67.pt
Visualize save : 68/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_68.pt
Visualize save : 69/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_69.pt
Visualize save : 70/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_70.pt
Visualize save : 71/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_71.pt
Visualize save : 72/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_72.pt
Visualize save : 73/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_73.pt
Visualize save : 74/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_74.pt
Visualize save : 75/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_75.pt
Visualize save : 76/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_76.pt
Visualize save : 77/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_77.pt
Visualize save : 78/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_78.pt
Visualize save : 79/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_79.pt
Visualize save : 80/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_80.pt
Visualize save : 81/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_81.pt
Visualize save : 82/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_82.pt
Visualize save : 83/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_83.pt
Visualize save : 84/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_84.pt
Visualize save : 85/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_85.pt
Visualize save : 86/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_86.pt
Visualize save : 87/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_87.pt
Visualize save : 88/1000
  9%|▉         | 88/1000 [23:22<4:06:04, 16.19s/it]  9%|▉         | 89/1000 [23:38<4:05:01, 16.14s/it]  9%|▉         | 90/1000 [23:54<4:03:09, 16.03s/it]  9%|▉         | 91/1000 [24:10<4:01:27, 15.94s/it]  9%|▉         | 92/1000 [24:40<5:08:53, 20.41s/it]  9%|▉         | 93/1000 [24:55<4:41:13, 18.60s/it]  9%|▉         | 94/1000 [25:10<4:24:15, 17.50s/it] 10%|▉         | 95/1000 [25:24<4:09:36, 16.55s/it] 10%|▉         | 96/1000 [25:39<3:59:56, 15.92s/it] 10%|▉         | 97/1000 [25:53<3:53:57, 15.54s/it] 10%|▉         | 98/1000 [26:08<3:48:29, 15.20s/it] 10%|▉         | 99/1000 [26:22<3:44:22, 14.94s/it] 10%|█         | 100/1000 [26:36<3:40:56, 14.73s/it] 10%|█         | 101/1000 [26:50<3:38:05, 14.56s/it] 10%|█         | 102/1000 [27:05<3:36:59, 14.50s/it] 10%|█         | 103/1000 [27:20<3:40:26, 14.75s/it] 10%|█         | 104/1000 [27:34<3:38:19, 14.62s/it] 10%|█         | 105/1000 [27:49<3:39:42, 14.73s/it] 11%|█         | 106/1000 [28:06<3:46:36, 15.21s/it] 11%|█         | 107/1000 [28:22<3:52:21, 15.61s/it] 11%|█         | 108/1000 [28:37<3:48:40, 15.38s/it] 11%|█         | 109/1000 [28:52<3:45:08, 15.16s/it] 11%|█         | 110/1000 [29:07<3:43:14, 15.05s/it] 11%|█         | 111/1000 [29:21<3:40:37, 14.89s/it] 11%|█         | 112/1000 [29:35<3:38:10, 14.74s/it] 11%|█▏        | 113/1000 [29:50<3:36:10, 14.62s/it] 11%|█▏        | 114/1000 [30:04<3:35:36, 14.60s/it] 12%|█▏        | 115/1000 [30:19<3:33:29, 14.47s/it] 12%|█▏        | 116/1000 [30:33<3:31:57, 14.39s/it] 12%|█▏        | 117/1000 [30:47<3:32:07, 14.41s/it] 12%|█▏        | 118/1000 [31:01<3:30:42, 14.33s/it] 12%|█▏        | 119/1000 [31:16<3:29:52, 14.29s/it] 12%|█▏        | 120/1000 [31:30<3:29:35, 14.29s/it] 12%|█▏        | 121/1000 [31:44<3:29:04, 14.27s/it] 12%|█▏        | 122/1000 [31:58<3:29:36, 14.32s/it] 12%|█▏        | 123/1000 [32:13<3:30:29, 14.40s/it] 12%|█▏        | 124/1000 [32:28<3:30:52, 14.44s/it] 12%|█▎        | 125/1000 [32:42<3:32:02, 14.54s/it] 13%|█▎        | 126/1000 [32:57<3:32:14, 14.57s/it] 13%|█▎        | 127/1000 [33:11<3:31:09, 14.51s/it] 13%|█▎        | 128/1000 [33:26<3:30:27, 14.48s/it] 13%|█▎        | 129/1000 [33:40<3:29:45, 14.45s/it] 13%|█▎        | 130/1000 [33:54<3:28:55, 14.41s/it] 13%|█▎        | 131/1000 [34:09<3:27:55, 14.36s/it] 13%|█▎        | 132/1000 [34:23<3:27:48, 14.37s/it] 13%|█▎        | 133/1000 [34:38<3:27:54, 14.39s/it] 13%|█▎        | 134/1000 [34:52<3:28:06, 14.42s/it] 14%|█▎        | 135/1000 [35:06<3:27:52, 14.42s/it] 14%|█▎        | 136/1000 [35:21<3:27:27, 14.41s/it] 14%|█▎        | 137/1000 [35:35<3:27:07, 14.40s/it]
