2024-05-12 23:39:26,602 INFO    StreamThr :843380 [internal.py:wandb_internal():86] W&B internal server running at pid: 843380, started at: 2024-05-12 23:39:26.602329
2024-05-12 23:39:26,639 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: status
2024-05-12 23:39:26,660 INFO    WriterThread:843380 [datastore.py:open_for_write():87] open: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/run-s5u4oen3.wandb
2024-05-12 23:39:26,660 DEBUG   SenderThread:843380 [sender.py:send():378] send: header
2024-05-12 23:39:26,673 DEBUG   SenderThread:843380 [sender.py:send():378] send: run
2024-05-12 23:39:27,396 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: check_version
2024-05-12 23:39:27,418 INFO    SenderThread:843380 [dir_watcher.py:__init__():211] watching files in: /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_233926-s5u4oen3/files
2024-05-12 23:39:27,418 INFO    SenderThread:843380 [sender.py:_start_run_threads():1099] run started: s5u4oen3 with start time 1715524766.604597
2024-05-12 23:39:27,418 DEBUG   SenderThread:843380 [sender.py:send_request():405] send_request: check_version
2024-05-12 23:39:28,234 DEBUG   HandlerThread:843380 [handler.py:handle_request():146] handle_request: run_start
2024-05-12 23:39:28,238 DEBUG   HandlerThread:843380 [system_info.py:__init__():26] System info init
2024-05-12 23:39:28,238 DEBUG   HandlerThread:843380 [system_info.py:__init__():41] System info init done
2024-05-12 23:39:28,238 INFO    HandlerThread:843380 [system_monitor.py:start():194] Starting system monitor
2024-05-12 23:39:28,261 INFO    SystemMonitor:843380 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-12 23:39:28,262 INFO    HandlerThread:843380 [system_monitor.py:probe():214] Collecting system info
2024-05-12 23:39:28,271 DEBUG   HandlerThread:843380 [system_info.py:probe():150] Probing system
2024-05-12 23:39:28,276 DEBUG   HandlerThread:843380 [system_info.py:_probe_git():135] Probing git
2024-05-12 23:39:28,303 INFO    SystemMonitor:843380 [interfaces.py:start():190] Started cpu monitoring
2024-05-12 23:39:28,308 DEBUG   HandlerThread:843380 [system_info.py:_probe_git():143] Probing git done
